"lat","lon","plot_name","projection"
-159.6146970056,22.1502830274403,"kokee_23","proj=longlat datum=WGS84"
-155.295354025438,19.9383779894561,"laupLSAG_01","proj=longlat datum=WGS84"
-155.298613999039,19.9353019986302,"laupLSAG_04","proj=longlat datum=WGS84"
-155.298092141747,19.9335708841681,"laupLSAG_07","proj=longlat datum=WGS84"
-155.298734027892,19.9317329842597,"laupLSAG_10","proj=longlat datum=WGS84"
-155.303411968052,19.9303270038217,"laupLSAG_12","proj=longlat datum=WGS84"
-155.301324035972,19.9285480286926,"laupLSAG_15","proj=longlat datum=WGS84"
-155.274716187268,19.9243658781052,"laupOld_05","proj=longlat datum=WGS84"
-155.26649848558,19.9213189724833,"laupOld_06","proj=longlat datum=WGS84"
-155.273040980101,19.9267060216516,"laupOld_07","proj=longlat datum=WGS84"
-155.270704524592,19.9216265045106,"laupOld_11","proj=longlat datum=WGS84"
-155.273032095283,19.9241255689412,"laupOld_14","proj=longlat datum=WGS84"
-155.265164002776,19.9180890060961,"laupOld_20","proj=longlat datum=WGS84"
-155.246518962085,19.4530223775655,"olaa_01","proj=longlat datum=WGS84"
-155.24656875059,19.4566344749182,"olaa_02","proj=longlat datum=WGS84"
-155.246734209359,19.45482599549,"olaa_03","proj=longlat datum=WGS84"
-155.248974189162,19.4515468273312,"olaa_06","proj=longlat datum=WGS84"
-155.250898087397,19.4529679790139,"olaa_10","proj=longlat datum=WGS84"
-155.251436876133,19.4506130833179,"olaa_12","proj=longlat datum=WGS84"
-155.238777352497,19.4078414049,"thurston_01","proj=longlat datum=WGS84"
-155.236901063472,19.4098515529186,"thurston_04","proj=longlat datum=WGS84"
-155.23806296289,19.4112823437899,"thurston_05","proj=longlat datum=WGS84"
-155.240397658199,19.4150449801236,"thurston_06","proj=longlat datum=WGS84"
-155.235264496878,19.415471451357,"thurston_08","proj=longlat datum=WGS84"
-155.235870173201,19.4179929792881,"thurston_12","proj=longlat datum=WGS84"
-155.279919337481,19.6643770113587,"treePlanting_01","proj=longlat datum=WGS84"
-155.277782790363,19.6649821847677,"treePlanting_02","proj=longlat datum=WGS84"
-155.27866515331,19.6633272618055,"treePlanting_03","proj=longlat datum=WGS84"
-155.276940660551,19.6640806272626,"treePlanting_04","proj=longlat datum=WGS84"
-155.277444915846,19.6619880013168,"treePlanting_05","proj=longlat datum=WGS84"
-155.275787310675,19.662749581039,"treePlanting_06","proj=longlat datum=WGS84"
-156.249361038208,20.7998659741133,"waikamoi_06","proj=longlat datum=WGS84"
-156.25026200898,20.7979770284146,"waikamoi_07","proj=longlat datum=WGS84"
-156.241851020604,20.7995870243758,"waikamoi_16","proj=longlat datum=WGS84"
-156.243538968265,20.799762038514,"waikamoi_18","proj=longlat datum=WGS84"
-156.252714972943,20.8003589976579,"waikamoi_32","proj=longlat datum=WGS84"
-156.245884979144,20.7992430310696,"waikamoi_36","proj=longlat datum=WGS84"
